[24jan.2025 18:11:14.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 18:11:14.442] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 18:11:15.805] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 18:11:15.883] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 18:11:16.088] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 18:11:16.152] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 18:11:16.177] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 18:11:16.276] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 18:11:17.109] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 18:11:17.143] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 18:11:17.204] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 18:11:18.369] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.373] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.375] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.379] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 18:11:18.949] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 18:11:18.949] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 18:11:20.119] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 18:11:21.231] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 18:11:21.234] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-8037050720628738523-4.3.0-slim.jar
[24jan.2025 18:11:21.844] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 18:11:21.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 18:11:22.357] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 18:11:24.639] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 18:11:25.121] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 18:11:25.224] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 18:11:25.225] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 18:11:25.240] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 18:11:25.285] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 18:11:25.286] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 18:11:25.534] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 18:11:25.640] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 18:11:25.799] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.801] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.900] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
[24jan.2025 18:51:53.254] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:snow
[24jan.2025 18:51:53.254] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:snow_block
[24jan.2025 18:51:53.254] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:soul_fire
[24jan.2025 18:51:53.255] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:soul_lantern
[24jan.2025 18:51:53.255] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:soul_torch
[24jan.2025 18:51:53.255] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:soul_wall_torch
[24jan.2025 18:51:53.255] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:torch
[24jan.2025 18:51:53.252] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:birch_forest in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.255] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:wall_torch
[24jan.2025 18:51:53.255] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:water
[24jan.2025 18:51:53.254] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:apple
[24jan.2025 18:51:53.256] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:beetroot_soup
[24jan.2025 18:51:53.256] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:enchanted_golden_apple
[24jan.2025 18:51:53.257] [ForkJoinPool.commonPool-worker-19/WARN] [survive/]: No such item exists with the id survive:example_consumable_item!
[24jan.2025 18:51:53.257] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:golden_apple
[24jan.2025 18:51:53.257] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:honey_bottle
[24jan.2025 18:51:53.257] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:melon_slice
[24jan.2025 18:51:53.257] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:poisonous_potato
[24jan.2025 18:51:53.257] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:potion
[24jan.2025 18:51:53.258] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:pufferfish
[24jan.2025 18:51:53.258] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:pumpkin_pie
[24jan.2025 18:51:53.258] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for survive:purified_water_bowl
[24jan.2025 18:51:53.258] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:rotten_flesh
[24jan.2025 18:51:53.258] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for survive:sugar_water_bottle
[24jan.2025 18:51:53.258] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for minecraft:sweet_berries
[24jan.2025 18:51:53.259] [ForkJoinPool.commonPool-worker-19/INFO] [survive/]: Found item consummable data for survive:water_bowl
[24jan.2025 18:51:53.255] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:birch_forest"
[24jan.2025 18:51:53.265] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:cold_ocean in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.266] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:cold_ocean"
[24jan.2025 18:51:53.266] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:deep_cold_ocean in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.266] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:deep_cold_ocean"
[24jan.2025 18:51:53.266] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:deep_frozen_ocean in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.267] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:deep_frozen_ocean"
[24jan.2025 18:51:53.267] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:desert in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.268] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:desert"
[24jan.2025 18:51:53.268] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:frozen_ocean in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.268] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:frozen_ocean"
[24jan.2025 18:51:53.268] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:frozen_peaks in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.268] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:frozen_peaks"
[24jan.2025 18:51:53.268] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:frozen_river in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.268] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:frozen_river"
[24jan.2025 18:51:53.269] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:ice_spikes in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.269] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:ice_spikes"
[24jan.2025 18:51:53.269] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:mangrove_swamp in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.269] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:mangrove_swamp"
[24jan.2025 18:51:53.269] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:snowy_beach in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.269] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:snowy_beach"
[24jan.2025 18:51:53.269] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:snowy_plains in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.269] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:snowy_plains"
[24jan.2025 18:51:53.269] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:snowy_slopes in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.270] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:snowy_slopes"
[24jan.2025 18:51:53.270] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:snowy_taiga in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.270] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:snowy_taiga"
[24jan.2025 18:51:53.270] [ForkJoinPool.commonPool-worker-23/WARN] [survive/]: Did not find biome minecraft:swamp in the forge registry. This is a temporary warning and will be removed after the fabric release
[24jan.2025 18:51:53.270] [ForkJoinPool.commonPool-worker-23/INFO] [survive/]: Registered modifier for the biome "minecraft:swamp"
[24jan.2025 18:51:53.274] [ForkJoinPool.commonPool-worker-17/INFO] [survive/]: Found entity temperature modifier for the entity minecraft:fireball
[24jan.2025 18:51:53.274] [ForkJoinPool.commonPool-worker-17/INFO] [survive/]: Found entity temperature modifier for the entity minecraft:small_fireball
[24jan.2025 18:51:53.274] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:chainmail_boots
[24jan.2025 18:51:53.274] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:chainmail_chestplate
[24jan.2025 18:51:53.275] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:chainmail_helmet
[24jan.2025 18:51:53.275] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:chainmail_leggings
[24jan.2025 18:51:53.275] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:diamond_boots
[24jan.2025 18:51:53.275] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:diamond_chestplate
[24jan.2025 18:51:53.276] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:diamond_helmet
[24jan.2025 18:51:53.276] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:diamond_leggings
[24jan.2025 18:51:53.276] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:golden_boots
[24jan.2025 18:51:53.276] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:golden_chestplate
[24jan.2025 18:51:53.276] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:golden_helmet
[24jan.2025 18:51:53.276] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:golden_leggings
[24jan.2025 18:51:53.277] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:iron_boots
[24jan.2025 18:51:53.277] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:iron_chestplate
[24jan.2025 18:51:53.277] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:iron_helmet
[24jan.2025 18:51:53.277] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:iron_leggings
[24jan.2025 18:51:53.277] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:leather_boots
[24jan.2025 18:51:53.277] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:leather_chestplate
[24jan.2025 18:51:53.278] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:leather_helmet
[24jan.2025 18:51:53.278] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:leather_leggings
[24jan.2025 18:51:53.276] [ForkJoinPool.commonPool-worker-22/INFO] [survive/]: Found fluid data for survive:flowing_purified_water
[24jan.2025 18:51:53.278] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:netherite_boots
[24jan.2025 18:51:53.278] [ForkJoinPool.commonPool-worker-22/INFO] [survive/]: Found fluid data for minecraft:flowing_water
[24jan.2025 18:51:53.278] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:netherite_chestplate
[24jan.2025 18:51:53.279] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:netherite_helmet
[24jan.2025 18:51:53.279] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:netherite_leggings
[24jan.2025 18:51:53.279] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item survive:stiffened_honey_boots
[24jan.2025 18:51:53.278] [ForkJoinPool.commonPool-worker-22/INFO] [survive/]: Found fluid data for survive:purified_water
[24jan.2025 18:51:53.280] [ForkJoinPool.commonPool-worker-22/INFO] [survive/]: Found fluid data for minecraft:water
[24jan.2025 18:51:53.280] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item survive:stiffened_honey_chestplate
[24jan.2025 18:51:53.280] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item survive:stiffened_honey_helmet
[24jan.2025 18:51:53.281] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item survive:stiffened_honey_leggings
[24jan.2025 18:51:53.281] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item minecraft:turtle_helmet
[24jan.2025 18:51:53.281] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item survive:wool_boots
[24jan.2025 18:51:53.281] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item survive:wool_hat
[24jan.2025 18:51:53.281] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item survive:wool_jacket
[24jan.2025 18:51:53.281] [ForkJoinPool.commonPool-worker-12/INFO] [survive/]: Found armor modifier for the item survive:wool_pants
[24jan.2025 18:51:53.635] [Worker-ResourceReload-12/INFO] [Mantle/]: Loaded 20 loot table injectors injecting into 18 tables in 36.9161 ms
[24jan.2025 18:51:53.708] [Worker-ResourceReload-15/INFO] [KubeJS Server/]: [minecraft:block] Found 1029 tags, added 12 objects, removed 0 objects
[24jan.2025 18:51:53.747] [Worker-ResourceReload-17/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag mcpitanlib:turtle_helmet_materials as it is missing following references: minecraft:turtle_scute (from mcpitanlib-3.1.3-1.20.1-forge.jar)
